Category,Discounted Price,Actual Price,discount_percentage,rating,rating_count
Home & Kitchen,5499,11500,0.52,3.9,959
Home & Kitchen,299,499,0.4,3.9,1015
Home & Kitchen,2249,3550,0.37,4,3973
Home & Kitchen,699,1599,0.56,4.7,2300
Home & Kitchen,1235,1499,0.18,4.1,203
Home & Kitchen,1349,2999,0.55,3.8,441
Home & Kitchen,6800,11500,0.41,4.1,10308
Home & Kitchen,1699,1975,0.14,4.1,4716
Home & Kitchen,1069,1699,0.37,3.9,313
Home & Kitchen,1349,2495,0.46,3.8,166
Home & Kitchen,1499,3500,0.57,4.1,303
Home & Kitchen,2092,4600,0.55,4.3,562
Home & Kitchen,3859,10295,0.63,3.9,8095
Home & Kitchen,499,2199,0.77,2.8,109
Home & Kitchen,1804,2380,0.24,4,15382
Home & Kitchen,6525,8820,0.26,4.5,5137
Home & Kitchen,4999,24999,0.8,4.6,124
Home & Kitchen,1189,2400,0.5,4.1,618
Home & Kitchen,2590,4200,0.38,4.1,63
Home & Kitchen,899,1599,0.44,3.4,15
Home & Kitchen,998,2999,0.67,4.6,9
Home & Kitchen,998.06,1282,0.22,4.2,7274
Home & Kitchen,1099,1990,0.45,3.9,5911
Home & Kitchen,5999,9999,0.4,4.2,170
Home & Kitchen,8886,11850,0.25,4.2,3065
Home & Kitchen,475,999,0.52,4.1,1021
Home & Kitchen,4995,20049,0.75,4.8,3964
Home & Kitchen,13999,24850,0.44,4.4,8948
Home & Kitchen,8499,16490,0.48,4.3,97
Home & Kitchen,949,975,0.03,4.3,7223
Home & Kitchen,395,499,0.21,4,330
Home & Kitchen,635,635,0,4.3,4570
Home & Kitchen,717,1390,0.48,4,4867
Home & Kitchen,27900,59900,0.53,4.4,5298
Home & Kitchen,649,670,0.03,4.1,7786
Home & Kitchen,193,399,0.52,3.6,37
Home & Kitchen,1299,2495,0.48,2,2
Home & Kitchen,2449,3390,0.28,4,5206
Home & Kitchen,1049,2499,0.58,3.7,638
Home & Kitchen,2399,4200,0.43,3.8,397
Home & Kitchen,2286,4495,0.49,3.9,326
Home & Kitchen,499,2199,0.77,3.1,3527
Home & Kitchen,429,999,0.57,3,617
Home & Kitchen,299,595,0.5,4,314
Home & Kitchen,5395,19990,0.73,4.4,535
Home & Kitchen,559,1010,0.45,4.1,17325
Home & Kitchen,660,1100,0.4,3.6,91
Home & Kitchen,419,999,0.58,4.4,227
Home & Kitchen,7349,10900,0.33,4.2,11957
Home & Kitchen,2899,4005,0.28,4.3,7140
Home & Kitchen,1799,3295,0.45,3.8,687
Home & Kitchen,1474,4650,0.68,4.1,1045
Home & Kitchen,15999,24500,0.35,4,11206
Home & Kitchen,3645,6070,0.4,4.2,561
Home & Kitchen,375,999,0.62,3.6,1988
Home & Kitchen,2976,3945,0.25,4.2,3740
Home & Kitchen,1099,1499,0.27,4.1,4401
Home & Kitchen,2575,6700,0.62,4.2,611
Home & Kitchen,1649,2800,0.41,3.9,2162
Home & Kitchen,799,1699,0.53,4,97
Home & Kitchen,765,970,0.21,4.2,6055
Home & Kitchen,999,1500,0.33,4.2,386
Home & Kitchen,587,1295,0.55,4.1,557
Home & Kitchen,12609,23999,0.47,4.4,2288
Home & Kitchen,699,850,0.18,4.1,1106
Home & Kitchen,3799,6000,0.37,4.2,11935
Home & Kitchen,640,1020,0.37,4.1,5059
Home & Kitchen,979,1999,0.51,3.9,157
Home & Kitchen,5365,7445,0.28,3.9,3584
Home & Kitchen,3199,3500,0.09,4.2,1899
Home & Kitchen,979,1395,0.3,4.2,15252
Home & Kitchen,929,2199,0.58,3.7,4
Home & Kitchen,3710,4330,0.14,3.7,1662
Home & Kitchen,2033,4295,0.53,3.4,422
Home & Kitchen,9495,18990,0.5,4.2,79
Home & Kitchen,7799,12500,0.38,4,5160
Home & Kitchen,949,2385,0.6,4.1,2311
Home & Kitchen,2790,4890,0.43,3.9,588
Home & Kitchen,645,1100,0.41,4,3271
Home & Kitchen,2237.81,3899,0.43,3.9,11004
Home & Kitchen,8699,16899,0.49,4.2,3195
Home & Kitchen,42990,75990,0.43,4.3,3231
Home & Kitchen,825,825,0,4,3246
Home & Kitchen,161,300,0.46,2.6,24
Home & Kitchen,697,1499,0.54,3.8,144
Home & Kitchen,688,747,0.08,4.5,2280
Home & Kitchen,2199,3999,0.45,3.5,340
Home & Kitchen,6850,11990,0.43,3.9,144
Home & Kitchen,2699,3799,0.29,4,727
Home & Kitchen,899,1999,0.55,4,832
Home & Kitchen,1090,2999,0.64,3.5,57
Home & Kitchen,295,599,0.51,4,1644
Home & Kitchen,479,1999,0.76,3.4,1066
Home & Kitchen,2949,4849,0.39,4.2,7968
Home & Kitchen,335,510,0.34,3.8,3195
Home & Kitchen,293,499,0.41,4.1,1456
Home & Kitchen,599,1299,0.54,4.2,590
Home & Kitchen,499,999,0.5,4.3,1436
Home & Kitchen,849,1190,0.29,4.2,4184
Home & Kitchen,249,400,0.38,4.1,693
Home & Kitchen,185,599,0.69,3.9,1306
Home & Kitchen,778,999,0.22,3.3,8
Home & Kitchen,279,699,0.6,4.3,2326
Home & Kitchen,215,1499,0.86,3.9,1004
Home & Kitchen,889,1295,0.31,4.3,6400
Home & Kitchen,1449,4999,0.71,3.6,63
Home & Kitchen,1190,2550,0.53,3.8,1181
Home & Kitchen,1799,1950,0.08,3.9,1888
Home & Kitchen,6120,8478,0.28,4.6,6550
Home & Kitchen,1799,3299,0.45,3.8,1846
Home & Kitchen,2199,3895,0.44,3.9,1085
Home & Kitchen,3685,5495,0.33,4.1,290
Home & Kitchen,649,999,0.35,3.6,4
Home & Kitchen,8599,8995,0.04,4.4,9734
Home & Kitchen,1110,1599,0.31,4.3,4022
Home & Kitchen,1499,3500,0.57,4.7,2591
Home & Kitchen,759,1999,0.62,4.3,532
Home & Kitchen,2669,3199,0.17,3.9,260
Home & Kitchen,929,1300,0.29,3.9,1672
Home & Kitchen,199,399,0.5,3.7,7945
Home & Kitchen,279,599,0.53,3.5,1367
Home & Kitchen,549,999,0.45,4,1313
Home & Kitchen,85,199,0.57,4.1,212
Home & Kitchen,499,1299,0.62,3.9,65
Home & Kitchen,5865,7776,0.25,4.4,2737
Home & Kitchen,1260,2299,0.45,4.3,55
Home & Kitchen,1099,1500,0.27,4.5,1065
Home & Kitchen,1928,2590,0.26,4,2377
Home & Kitchen,3249,6299,0.48,3.9,2569
Home & Kitchen,1199,1795,0.33,4.2,5967
Home & Kitchen,1456,3190,0.54,4.1,1776
Home & Kitchen,3349,4799,0.3,3.7,4200
Home & Kitchen,4899,8999,0.46,4.1,297
Home & Kitchen,1199,1899,0.37,4.2,3858
Home & Kitchen,3290,5799,0.43,4.3,168
Home & Kitchen,179,799,0.78,3.6,101
Home & Kitchen,149,300,0.5,4.1,4074
Home & Kitchen,5490,7200,0.24,4.5,1408
Home & Kitchen,379,389,0.03,4.2,3739
Home & Kitchen,8699,13049,0.33,4.3,5891
Home & Kitchen,3041.67,5999,0.49,4,777
Home & Kitchen,1745,2400,0.27,4.2,14160
Home & Kitchen,3180,5295,0.4,4.2,6919
Home & Kitchen,4999,24999,0.8,4.5,287
Home & Kitchen,390,799,0.51,3.8,287
Home & Kitchen,1999,2999,0.33,4.4,388
Home & Kitchen,1624,2495,0.35,4.1,827
Home & Kitchen,184,450,0.59,4.2,4971
Home & Kitchen,445,999,0.55,4.3,229
Home & Kitchen,699,1690,0.59,4.1,3524
Home & Kitchen,1601,3890,0.59,4.2,156
Home & Kitchen,231,260,0.11,4.1,490
Home & Kitchen,369,599,0.38,3.9,82
Home & Kitchen,809,1950,0.59,3.9,710
Home & Kitchen,1199,2990,0.6,3.8,133
Home & Kitchen,6120,8073,0.24,4.6,2751
Home & Kitchen,1799,2599,0.31,3.6,771
Home & Kitchen,18999,29999,0.37,4.1,2536
Home & Kitchen,1999,2360,0.15,4.2,7801
Home & Kitchen,5999,11495,0.48,4.3,534
Home & Kitchen,2599,4780,0.46,3.9,898
Home & Kitchen,1199,2400,0.5,3.9,1202
Home & Kitchen,219,249,0.12,4,1108
Home & Kitchen,799,1199,0.33,4.4,17
Home & Kitchen,6199,10999,0.44,4.2,10429
Home & Kitchen,6790,10995,0.38,4.5,3192
Home & Kitchen,1982.84,3300,0.4,4.1,5873
Home & Kitchen,199,400,0.5,4.1,1379
Home & Kitchen,1180,1440,0.18,4.2,1527
Home & Kitchen,2199,3045,0.28,4.2,2686
Home & Kitchen,2999,3595,0.17,4,178
Home & Kitchen,253,500,0.49,4.3,2664
Home & Kitchen,499,799,0.38,3.6,212
Home & Kitchen,1149,1899,0.39,3.5,24
Home & Kitchen,457,799,0.43,4.3,1868
Home & Kitchen,229,399,0.43,3.6,451
Home & Kitchen,199,699,0.72,2.9,159
Home & Kitchen,899,1999,0.55,4.2,39
Home & Kitchen,1499,2199,0.32,4.4,6531
Home & Kitchen,426,999,0.57,4.1,222
Home & Kitchen,2320,3290,0.29,3.8,195
Home & Kitchen,1563,3098,0.5,3.5,2283
Home & Kitchen,3487.77,4990,0.3,4.1,1127
Home & Kitchen,498,1200,0.59,3.2,113
Home & Kitchen,2695,2695,0,4.4,2518
Home & Kitchen,949,2299,0.59,3.6,550
Home & Kitchen,199,999,0.8,3.1,2
Home & Kitchen,379,919,0.59,4,1090
Home & Kitchen,2280,3045,0.25,4.1,4118
Home & Kitchen,2219,3080,0.28,3.6,468
Home & Kitchen,1399,1890,0.26,4,8031
Home & Kitchen,2863,3690,0.22,4.3,6987
